route:          185.193.142.0/24
origin:         AS42661
descr:          Detsky Mir
mnt-by:         IP-RIPE
created:        2017-03-23T15:06:06Z
last-modified:  2024-04-17T17:27:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

