route:          109.207.224.0/20
descr:          Mitel-Inter Route
origin:         AS196786
mnt-by:         MITTEL-MNT
created:        2010-03-25T08:59:50Z
last-modified:  2010-03-25T08:59:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

