route:          91.230.26.0/24
descr:          SANOMA-INDEP-MEDIA
origin:         AS51292
mnt-by:         GARS-MNT
created:        2011-07-05T11:42:58Z
last-modified:  2011-07-05T11:42:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

