route:          193.34.203.0/25
descr:          EUNIC-IX
descr:          Coordinator
descr:          Donetsk, Ukraine
origin:         AS50844
notify:         hostmaster@dn.ua
mnt-by:         AS15800-MNT
created:        2010-06-18T09:50:32Z
last-modified:  2010-06-18T09:50:32Z
source:         RIPE


route6:         2001:7f8:55::/48
descr:          PP "Koordinator"
descr:          Donetsk, Ukraine
descr:          Donetsk IXP
origin:         AS50844
mnt-by:         AS15800-MNT
created:        2013-06-11T12:35:06Z
last-modified:  2013-06-11T12:35:06Z
source:         RIPE


