route:          37.18.86.0/24
origin:         AS209773
mnt-by:         LIDERTELECOM-mnt
created:        2018-12-05T10:34:51Z
last-modified:  2018-12-05T10:34:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

