route6:         2a00:e240::/32
descr:          Matrix Mobile, Moscow
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2012-04-27T09:33:43Z
last-modified:  2021-11-03T11:37:43Z
source:         RIPE


route:          5.8.160.0/20
descr:          Matrix Mobile, Moscow
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2012-04-27T09:24:22Z
last-modified:  2021-11-03T11:37:01Z
source:         RIPE


route:          5.8.160.0/21
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2022-12-14T10:08:44Z
last-modified:  2022-12-14T10:08:44Z
source:         RIPE


route:          5.8.168.0/21
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2022-12-14T10:09:20Z
last-modified:  2022-12-14T10:09:20Z
source:         RIPE


route:          5.8.174.0/24
origin:         AS3181
created:        2026-01-27T20:02:15Z
last-modified:  2026-01-27T20:02:15Z
source:         RIPE
mnt-by:         lir-ru-matrix-telecom-1-MNT


route:          81.95.128.0/23
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2022-12-14T09:51:46Z
last-modified:  2022-12-14T09:51:46Z
source:         RIPE


route:          81.95.128.0/24
descr:          Matrix telecom-Off, Moscow
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2022-12-14T09:44:45Z
last-modified:  2022-12-14T09:44:45Z
source:         RIPE


route:          81.95.129.0/24
descr:          Matrix telecom-Cl, Moscow
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2022-12-14T09:51:04Z
last-modified:  2022-12-14T09:51:04Z
source:         RIPE


route:          81.95.141.0/24
descr:          Matrix telecom-Cl, Moscow
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2022-12-14T09:55:25Z
last-modified:  2022-12-14T09:55:25Z
source:         RIPE


