route:          91.209.91.0/24
descr:          TNT-TV
origin:         AS48488
notify:         lir@rtcomm.ru
mnt-by:         AS8342-MNT
created:        2008-12-02T13:49:22Z
last-modified:  2008-12-02T13:49:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

