route:          91.227.244.0/24
descr:          Route for AS197857
origin:         AS197857
mnt-by:         COMPASSPLUS-MNT
created:        2011-06-09T09:59:18Z
last-modified:  2011-06-14T11:24:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

