route:          185.149.122.0/24
origin:         AS59633
mnt-by:         IP-RIPE
created:        2022-06-16T11:42:14Z
last-modified:  2022-06-16T11:45:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

