route:          81.161.63.0/24
origin:         AS205907
mnt-by:         MSU1-MNT
created:        2025-08-04T05:47:21Z
last-modified:  2025-08-04T05:47:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

