route:          193.0.166.0/23
origin:         AS59596
mnt-by:         MNT-NNLINK
created:        2024-07-18T08:50:52Z
last-modified:  2024-07-18T08:50:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

