route:          91.232.39.0/24
origin:         AS44975
created:        2026-04-23T09:54:00Z
last-modified:  2026-04-23T09:54:00Z
source:         RIPE
mnt-by:         BLIZCO-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

