route:          5.181.63.0/24
descr:          Saint Petersburg region
origin:         AS207970
mnt-by:         VKCOMPANY-MNT
created:        2019-10-24T10:16:48Z
last-modified:  2022-06-29T11:15:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

