route:          91.239.158.0/23
descr:          IRCN prxs
origin:         AS58187
mnt-by:         MNT-IRCN
created:        2012-06-04T23:43:46Z
last-modified:  2012-06-04T23:43:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

