route:          194.85.8.0/23
descr:          IBCH
origin:         AS12938
mnt-by:         ROSNIIROS-MNT
created:        2015-09-23T07:47:15Z
last-modified:  2024-06-11T04:37:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

