route:          195.211.196.0/22
origin:         AS49814
mnt-by:         TOMGATE-MNT
created:        2026-03-07T07:07:09Z
last-modified:  2026-03-07T07:07:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

