route:          185.31.11.0/24
origin:         AS214540
mnt-by:         LIFEPAY-MNT
created:        2024-11-04T19:33:27Z
last-modified:  2024-11-04T19:33:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

