route:          91.233.63.0/24
descr:          route object
origin:         AS57589
mnt-by:         EQS-MNT
created:        2012-02-08T11:24:17Z
last-modified:  2012-02-08T11:24:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

