route:          194.24.190.0/23
descr:          TVOE-TV Sebastopol
origin:         AS41308
mnt-by:         TVOE-MNT
created:        2013-04-18T10:55:16Z
last-modified:  2013-04-18T10:55:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

