route:          93.186.105.0/24
descr:          Azbuka Telecom
origin:         AS203169
mnt-by:         AT-RIPE-MNT
created:        2025-12-04T12:45:54Z
last-modified:  2025-12-04T12:46:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

