route:          193.232.185.0/24
descr:          KINEF
origin:         AS52156
mnt-by:         ROSNIIROS-MNT
created:        2011-02-04T15:46:24Z
last-modified:  2022-11-03T06:44:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

