route:          31.28.22.0/24
descr:          Filanco LLC
origin:         AS204039
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2015-09-25T06:58:07Z
last-modified:  2025-02-05T10:34:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

