route:          85.202.176.0/20
descr:          Crystall Ltd.
origin:         AS43909
mnt-by:         MNT-CRYSTALL
created:        2011-07-07T09:37:10Z
last-modified:  2011-07-07T09:37:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

