route:          185.88.163.0/24
origin:         AS206631
mnt-by:         MNT-ABSys
created:        2016-12-09T16:31:03Z
last-modified:  2016-12-09T16:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

