route:          91.206.22.0/24
descr:          Novoship NSC
origin:         AS47399
mnt-by:         MNT-NOVOSHIP
created:        2008-07-25T07:36:47Z
last-modified:  2008-07-25T07:36:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

