route:          91.240.220.0/24
descr:          NEVZ net
origin:         AS59416
mnt-by:         MNT-NEVZ
created:        2012-07-24T14:02:37Z
last-modified:  2012-07-24T14:08:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

