route6:         2001:b08:8::/48
descr:          Kurgan State University
origin:         AS59714
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
mnt-routes:     INFR-MNT
created:        2019-08-08T07:12:48Z
last-modified:  2019-08-08T07:12:48Z
source:         RIPE


route:          85.143.32.0/22
descr:          Kurgan State University
origin:         AS59714
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
mnt-routes:     INFR-MNT
created:        2019-08-08T06:33:17Z
last-modified:  2019-08-08T06:33:40Z
source:         RIPE


