route:          91.212.50.0/24
descr:          ``Rosinter-Restaurants'' Ltd
origin:         AS48816
notify:         noc@macomnet.RU
notify:         sokishev@rosinter.ru
mnt-by:         ROSINTER
created:        2009-02-12T14:52:05Z
last-modified:  2010-10-12T06:55:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

