route:          195.209.143.0/24
descr:          PETROLESPORT
origin:         AS204219
mnt-by:         ROSNIIROS-MNT
created:        2015-08-13T10:42:26Z
last-modified:  2022-08-02T06:51:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

