route:          109.248.5.0/24
origin:         AS197309
created:        2026-09-14T15:38:56Z
last-modified:  2026-09-14T15:39:26Z
source:         RIPE
mnt-by:         MNT-NETART
mnt-by:         CLOUDRACK-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

