route:          185.244.174.0/24
origin:         AS215997
mnt-by:         NETWORK-SUPPORT-MNT
created:        2023-11-14T20:25:38Z
last-modified:  2023-11-14T20:25:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

