route:          185.18.88.0/23
origin:         AS35035
mnt-by:         KOMDIV-MNT
created:        2021-03-23T11:23:53Z
last-modified:  2021-03-23T11:23:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

