route:          193.22.88.0/24
origin:         AS56537
mnt-by:         IP-RIPE
created:        2019-09-03T13:31:44Z
last-modified:  2026-01-12T16:38:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

