route:          193.160.255.0/24
descr:          MICEX - Information Technology LLC
origin:         AS197193
mnt-by:         COMSTAR-MNT
created:        2010-07-28T05:43:14Z
last-modified:  2010-07-28T05:43:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

