route:          193.200.54.0/23
descr:          route for MGOK-net
origin:         AS197717
mnt-by:         LIDERTELECOM-mnt
created:        2011-04-05T09:36:56Z
last-modified:  2011-04-05T09:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

