route:          158.250.36.0/24
origin:         AS213761
descr:          Research Computing Center of Lomonosov Moscow State University
mnt-by:         SINPMSU-MNT
created:        2024-12-09T11:10:13Z
last-modified:  2024-12-09T11:10:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

