route:          194.5.95.0/24
origin:         AS211529
mnt-by:         O-TEPLOSET-MNT
created:        2022-04-28T14:56:37Z
last-modified:  2022-04-28T14:56:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:14ac::/48
origin:         AS211529
mnt-by:         RELCOMGROUP-EXT-MNT
created:        2021-04-01T09:15:08Z
last-modified:  2021-04-01T09:15:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

