route:          37.18.1.0/24
descr:          OOO Upravljajushchaja kompanija Labirint
origin:         AS60598
mnt-by:         lidertelecom-mnt
created:        2013-06-20T07:21:04Z
last-modified:  2013-06-20T07:21:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

