route6:         2a02:550::/32
descr:          JSC CenterTelecom Voronezh branch IPv6 network
origin:         AS21017
mnt-by:         VSI-MNT
created:        2008-06-26T16:04:37Z
last-modified:  2008-06-26T16:04:37Z
source:         RIPE


route:          77.45.128.0/17
descr:          CenterTelecom Voronezh ISP
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS21017
mnt-by:         ROSTELECOM-MNT
created:        2006-12-22T12:38:41Z
last-modified:  2024-12-23T05:39:20Z
source:         RIPE


route:          77.45.128.0/19
descr:          OJSC Rostelecom
descr:          Voronezh branch
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS21017
mnt-by:         VSI-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2011-10-10T07:59:54Z
last-modified:  2018-10-22T12:28:03Z
source:         RIPE


route:          77.45.160.0/19
descr:          OJSC Rostelecom
descr:          Voronezh branch
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS21017
mnt-by:         VSI-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2011-10-10T07:59:54Z
last-modified:  2018-10-22T12:29:42Z
source:         RIPE


route:          80.82.32.0/19
descr:          CenterTelecom Voronezh ISP
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS21017
mnt-by:         ROSTELECOM-MNT
created:        2002-09-03T15:22:31Z
last-modified:  2024-12-23T05:39:42Z
source:         RIPE


route:          88.83.192.0/19
descr:          CenterTelecom Voronezh ISP
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS21017
mnt-by:         ROSTELECOM-MNT
created:        2006-01-11T11:15:28Z
last-modified:  2024-12-23T05:39:59Z
source:         RIPE


route:          95.32.0.0/18
descr:          CenterTelecom Voronezh ISP
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS21017
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
created:        2008-11-01T12:57:13Z
last-modified:  2024-12-23T05:40:19Z
source:         RIPE


route:          95.32.128.0/18
descr:          CenterTelecom Voronezh ISP
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS21017
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
created:        2008-11-01T12:57:13Z
last-modified:  2024-12-23T05:40:55Z
source:         RIPE


route:          95.32.192.0/18
descr:          CenterTelecom Voronezh ISP
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS21017
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
created:        2008-11-01T12:57:13Z
last-modified:  2024-12-23T05:41:10Z
source:         RIPE


route:          95.32.64.0/18
descr:          CenterTelecom Voronezh ISP
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS21017
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
created:        2008-11-01T12:57:13Z
last-modified:  2024-12-23T05:40:35Z
source:         RIPE


