route:          45.80.44.0/22
descr:          Upitertelecom Ltd.
descr:          St.Petersburg
origin:         AS208954
mnt-by:         mnt-ru-upitertelecom-1
created:        2020-08-31T07:10:25Z
last-modified:  2020-08-31T07:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

