route:          185.224.212.0/24
origin:         AS203252
mnt-by:         RENETS-MNT
created:        2023-02-07T11:40:02Z
last-modified:  2023-11-27T13:06:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

