route:          195.234.200.0/22
descr:          SIMFI-NET
origin:         AS25203
mnt-by:         SMFINET-MNT
created:        2003-09-26T15:03:46Z
last-modified:  2014-04-25T07:24:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

