route6:         2a09:f907::/32
origin:         AS62200
mnt-by:         mnt-ru-jsciot-1
created:        2019-06-04T08:09:51Z
last-modified:  2022-05-26T08:04:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          82.202.164.0/24
origin:         AS62200
mnt-by:         ISPMANAGER-MNT
created:        2019-06-13T00:51:20Z
last-modified:  2025-10-24T03:59:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

