route:          193.107.0.0/22
descr:          UTELCOM Autonomous System
origin:         AS50488
notify:         support@utelcom.ru
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
created:        2016-03-29T11:21:38Z
last-modified:  2018-08-08T12:12:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

