route6:         2a0a:8f80:4155::/48
origin:         AS213452
mnt-by:         IP-RIPE
created:        2025-02-07T17:25:53Z
last-modified:  2025-02-07T17:25:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

