route6:         2a01:5c80::/32
descr:          RU-INTELBI-20110614
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2011-07-18T10:54:58Z
last-modified:  2011-07-18T10:54:58Z
source:         RIPE


route:          83.246.128.0/20
descr:          INTELBI NET
descr:          Barnaul, Russia
origin:         AS31364
notify:         noc@intelbi.ru
mnt-by:         MNT-INTELBI
created:        2005-02-15T04:16:07Z
last-modified:  2005-02-15T04:16:07Z
source:         RIPE


route:          83.246.144.0/20
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
notify:         noc@intelbi.ru
mnt-by:         MNT-INTELBI
created:        2007-04-02T16:15:52Z
last-modified:  2007-04-02T16:15:52Z
source:         RIPE


route:          83.246.144.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:11:07Z
last-modified:  2020-09-18T07:11:07Z
source:         RIPE


route:          83.246.145.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:31Z
last-modified:  2020-09-18T07:13:31Z
source:         RIPE


route:          83.246.146.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:31Z
last-modified:  2020-09-18T07:13:31Z
source:         RIPE


route:          83.246.147.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:31Z
last-modified:  2020-09-18T07:13:31Z
source:         RIPE


route:          83.246.148.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:31Z
last-modified:  2020-09-18T07:13:31Z
source:         RIPE


route:          83.246.149.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:32Z
last-modified:  2020-09-18T07:13:32Z
source:         RIPE


route:          83.246.150.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:32Z
last-modified:  2020-09-18T07:13:32Z
source:         RIPE


route:          83.246.151.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:32Z
last-modified:  2020-09-18T07:13:32Z
source:         RIPE


route:          83.246.153.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:33Z
last-modified:  2020-09-18T07:13:33Z
source:         RIPE


route:          83.246.154.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:33Z
last-modified:  2020-09-18T07:13:33Z
source:         RIPE


route:          83.246.155.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:33Z
last-modified:  2020-09-18T07:13:33Z
source:         RIPE


route:          83.246.160.0/21
descr:          INTELBI NET
descr:          Barnaul, Russia
origin:         AS31364
notify:         noc@intelbi.ru
mnt-by:         MNT-INTELBI
created:        2011-06-20T04:18:24Z
last-modified:  2011-06-20T04:18:24Z
source:         RIPE


route:          83.246.166.0/23
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:34Z
last-modified:  2020-09-18T07:13:34Z
source:         RIPE


route:          83.246.168.0/21
descr:          INTELBI RTL NET
descr:          Barnaul, Russia
origin:         AS31364
notify:         noc@intelbi.ru
mnt-by:         MNT-INTELBI
created:        2011-06-20T04:18:24Z
last-modified:  2011-06-20T04:18:24Z
source:         RIPE


route:          83.246.168.0/23
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:34Z
last-modified:  2020-09-18T07:13:34Z
source:         RIPE


route:          83.246.168.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:34Z
last-modified:  2020-09-18T07:13:34Z
source:         RIPE


route:          83.246.169.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:35Z
last-modified:  2020-09-18T07:13:35Z
source:         RIPE


route:          83.246.170.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:35Z
last-modified:  2020-09-18T07:13:35Z
source:         RIPE


route:          83.246.172.0/22
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:35Z
last-modified:  2020-09-18T07:13:35Z
source:         RIPE


route:          83.246.174.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:36Z
last-modified:  2020-09-18T07:13:36Z
source:         RIPE


route:          83.246.176.0/20
descr:          INTELBI RTL NET
descr:          Barnaul, Russia
origin:         AS31364
notify:         noc@intelbi.ru
mnt-by:         MNT-INTELBI
created:        2010-12-17T03:02:10Z
last-modified:  2010-12-17T03:02:10Z
source:         RIPE


route:          83.246.188.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:36Z
last-modified:  2020-09-18T07:13:36Z
source:         RIPE


route:          83.246.189.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:36Z
last-modified:  2020-09-18T07:13:36Z
source:         RIPE


route:          83.246.190.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:36Z
last-modified:  2020-09-18T07:13:36Z
source:         RIPE


route:          83.246.191.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:37Z
last-modified:  2020-09-18T07:13:37Z
source:         RIPE


route:          83.246.192.0/18
descr:          INTELBI RTL NET
descr:          Barnaul, Russia
origin:         AS31364
notify:         noc@intelbi.ru
mnt-by:         MNT-INTELBI
created:        2010-12-08T05:17:30Z
last-modified:  2010-12-08T05:17:30Z
source:         RIPE


route:          83.246.192.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:37Z
last-modified:  2020-09-18T07:13:37Z
source:         RIPE


route:          83.246.198.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:37Z
last-modified:  2020-09-18T07:13:37Z
source:         RIPE


route:          83.246.208.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:38Z
last-modified:  2020-09-18T07:13:38Z
source:         RIPE


route:          83.246.209.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:38Z
last-modified:  2020-09-18T07:13:38Z
source:         RIPE


route:          83.246.210.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:38Z
last-modified:  2020-09-18T07:13:38Z
source:         RIPE


route:          83.246.211.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:39Z
last-modified:  2020-09-18T07:13:39Z
source:         RIPE


route:          83.246.212.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:39Z
last-modified:  2020-09-18T07:13:39Z
source:         RIPE


route:          83.246.213.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:39Z
last-modified:  2020-09-18T07:13:39Z
source:         RIPE


route:          83.246.214.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:40Z
last-modified:  2020-09-18T07:13:40Z
source:         RIPE


route:          83.246.215.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:40Z
last-modified:  2020-09-18T07:13:40Z
source:         RIPE


route:          83.246.216.0/24
descr:          INTELBI NET 2
