route:          194.36.209.0/24
origin:         AS203948
created:        2026-09-07T13:29:44Z
last-modified:  2026-09-07T13:29:44Z
source:         RIPE
mnt-by:         mnt-ru-cloud4y-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

