route:          84.54.4.0/24
origin:         AS48991
mnt-by:         IP-RIPE
created:        2023-05-12T11:05:10Z
last-modified:  2023-05-12T11:05:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

