route:          193.169.24.0/23
org:            ORG-CC43-RIPE
descr:          Centrsvyaz CJSC Autonomous System
origin:         AS49315
mnt-by:         MNT-CENTRSVYAZ
created:        2009-07-27T11:08:12Z
last-modified:  2019-04-01T20:58:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

