route:          193.176.145.0/24
descr:          Scientific Center on Expertise of Medical Application Products of The Ministry of Health and Social Development of The Russian Federation
origin:         AS9134
mnt-by:         MNT-REGMED
created:        2010-01-11T08:19:31Z
last-modified:  2010-11-12T05:49:37Z
source:         RIPE
mnt-routes:     MNT-REGMED
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

