route:          185.124.208.0/23
origin:         AS51916
mnt-by:         RECONN-MNT
created:        2020-09-30T11:41:41Z
last-modified:  2020-09-30T11:41:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

