route:          185.8.216.0/22
origin:         AS199635
mnt-by:         nextel
created:        2016-06-24T08:33:14Z
last-modified:  2016-06-24T08:33:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

