route:          37.228.95.0/24
origin:         AS205595
mnt-by:         MNT-MTW-HOSTING
created:        2017-07-26T21:04:37Z
last-modified:  2017-07-26T21:04:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

