route6:         2a05:c440:4000::/36
origin:         AS208969
mnt-by:         SELENA-MNT
org:            ORG-BGL31-RIPE
created:        2025-05-13T18:30:11Z
last-modified:  2025-05-13T18:30:11Z
source:         RIPE


route:          45.151.96.0/23
origin:         AS208969
org:            ORG-BGL31-RIPE
mnt-by:         SELENA-MNT
created:        2025-05-12T12:21:03Z
last-modified:  2025-05-12T12:21:03Z
source:         RIPE


route:          94.137.78.0/23
origin:         AS208969
org:            ORG-BGL31-RIPE
mnt-by:         SELENA-MNT
created:        2025-07-14T09:01:17Z
last-modified:  2025-07-14T09:01:17Z
source:         RIPE


route:          94.137.90.0/23
origin:         AS208969
org:            ORG-BGL31-RIPE
mnt-by:         SELENA-MNT
created:        2025-05-12T12:12:55Z
last-modified:  2025-05-12T12:12:55Z
source:         RIPE


