route:          45.88.158.0/24
origin:         AS208380
mnt-by:         vissado-mnt
created:        2019-08-14T15:17:02Z
last-modified:  2019-08-14T15:17:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

