route:          138.249.2.0/24
origin:         AS197286
mnt-by:         IP-RIPE
created:        2026-05-26T14:44:04Z
last-modified:  2026-05-26T14:44:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

