route:          91.235.27.0/24
descr:          Freight Link OJSC
origin:         as57796
mnt-by:         MNT-FREIGHT-LINK
created:        2012-02-27T05:06:31Z
last-modified:  2012-02-27T05:06:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

