route:          195.208.59.0/24
descr:          TENDER-BANK
origin:         AS216290
mnt-by:         ROSNIIROS-MNT
created:        2025-06-02T06:25:00Z
last-modified:  2025-06-02T06:25:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

