route:          195.138.210.0/24
descr:          CJSC IFC Solid
origin:         AS41617
mnt-by:         ROSNIIROS-MNT
created:        2006-09-25T12:27:37Z
last-modified:  2006-09-25T12:27:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:2dec::/48
descr:          CJSC IFC Solid
origin:         AS41617
mnt-by:         SOLID-MNT
mnt-by:         ROSNIIROS-MNT
created:        2015-03-03T08:37:02Z
last-modified:  2015-03-03T08:37:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

