route:          176.119.218.0/24
origin:         AS34411
mnt-by:         mnt-ru-e-publish-1
created:        2020-01-09T08:08:13Z
last-modified:  2020-01-09T08:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a06:aac0::/48
origin:         AS34411
mnt-by:         mnt-ru-e-publish-1
created:        2020-01-09T08:15:51Z
last-modified:  2020-01-09T08:15:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

