route:          93.179.68.0/24
descr:          DEPO Elektroniks LLC
descr:          Russia, Moscow
origin:         AS208580
mnt-by:         TRANSITTELECOM-MNT
created:        2025-05-13T09:40:17Z
last-modified:  2025-05-13T09:40:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

