route:          91.213.114.0/24
origin:         AS207284
mnt-by:         mnt-ru-aspect-systems-1
created:        2020-08-20T09:22:01Z
last-modified:  2020-08-20T09:22:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

