route:          37.18.17.0/24
origin:         AS205657
mnt-by:         LIDERTELECOM-mnt
created:        2017-06-29T13:47:59Z
last-modified:  2017-06-29T13:47:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

