route:          193.33.74.0/23
origin:         AS51245
mnt-by:         CITRU-MNT
created:        2017-08-16T10:06:53Z
last-modified:  2017-08-16T10:06:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

